WEIGHTS
784,128
-0.0333976,0.0426802,-0.00406823,-0.0963503,0.0856078,-0.167422,0.0071807,0.01489,-0.0972611,0.0320329,0.0480838,0.120983,0.124138,-0.0581813,0.0184838,-0.0521272,-0.0776024,-0.0185887,0.0631229,0.0281764,-0.0595254,-0.0868801,-0.0302669,0.0183896,0.0756356,0.0492319,-0.0271138,0.0393958,0.00812471,-0.0686396,-0.0392869,-0.00225358,-0.00726138,0.0377943,0.0323659,0.0434562,0.0187592,-0.000975615,0.0553804,-0.0554844,-0.00369816,-0.0273716,-0.0737581,0.0195508,0.0145567,-0.000920777,-0.0322922,-0.0905962,0.00818359,-0.0345026,0.106832,0.125652,-0.0517838,-0.0405922,0.0405825,0.0291515,-0.0597788,-0.060727,-0.00657233,0.0855875,-0.0437013,-0.0110078,0.165056,-0.0695312,-0.0268401,0.0268097,-0.00544856,0.110265,0.0345146,-0.000480924,-0.0199306,-0.0361009,0.0787842,-0.0200428,0.05801,-0.0472228,-0.0920658,-0.0296036,-0.0046322,0.00783479,0.0776019,0.0648267,-0.0824268,-0.0693311,0.0812243,-0.0516889,0.107899,-0.0373388,0.222001,-0.00712493,0.013133,0.0238937,-0.0774944,-0.03627,-0.0724444,-0.0216056,-0.0114805,0.0136108,0.0548265,-0.0446347,0.0285377,0.0720758,0.10992,0.0697299,0.099027,-0.0325338,-0.0130651,0.00295623,-0.0393639,-0.0146368,-0.0623628,-0.136132,0.0181816,-0.0117856,0.111838,-0.0497923,0.013886,0.0186216,0.0210177,-0.00248261,-0.0279611,0.00137031,-0.0184724,0.0610246,-0.0486925,-0.0361585,-0.00926227,-0.0987727
-0.00698655,0.0987712,0.0107846,0.0670719,-0.0590631,-0.0287974,-0.165114,0.04258,-0.0863087,0.082374,0.0688561,0.11303,-0.0874802,-0.0407559,-0.0555421,-0.0389672,-0.0234398,-0.0540351,0.0177299,-0.0123064,-0.0275629,-0.0617813,0.0235412,0.0146179,-0.107864,0.042352,0.0329865,0.0351298,0.00670382,-0.039564,-0.0231367,0.0166677,0.127744,0.0767649,0.0412849,0.0609476,-0.0292248,0.0571633,0.0995317,-0.0721608,-0.062709,0.135787,-0.0270116,0.052835,-0.0117053,0.0899318,-0.0559629,0.0937773,-0.081063,0.00855699,0.088311,-0.0197411,0.0635051,0.0214196,0.0132894,-0.00475548,-0.0135667,0.151022,0.00390779,-0.0311571,0.00519417,-0.0350636,0.0552799,-0.0776866,-0.0627543,0.049028,-0.10082,0.111255,-0.0252417,-0.0271968,-0.0535637,-0.137077,0.0237907,-0.0555545,0.0183518,-0.0378747,-0.0518966,-0.0134145,-0.0278836,0.0344212,0.010924,0.0837775,-0.0691616,-0.169793,0.0994282,0.0369677,0.046083,0.0169947,0.0911909,-0.0520406,0.0651483,0.0146498,-0.0551794,-0.0661032,-0.0831576,0.0132819,0.099789,0.0581041,-0.0104067,0.109792,-0.0233747,0.0309488,0.0777597,-0.00699448,0.0368982,-0.031965,0.0444423,0.0513508,-0.0709979,0.0115789,0.0142459,-0.158349,0.0924492,0.0215383,0.0782759,0.0339763,0.0163297,-0.0873906,0.0526854,0.0980128,0.0217799,-0.0223731,0.0518087,-0.0133201,0.0454587,0.0121384,-0.000576102,-0.0678676
-0.04864,-0.053639,0.0349132,-0.043042,0.0444263,-0.129654,0.017804,0.0196718,-0.0425634,0.0557262,-0.0362267,0.0382786,-0.082552,0.0360027,-0.0580377,-0.0548953,0.0059637,0.0344415,0.0388507,0.0720651,0.0489738,0.00644109,-0.0835799,0.0347748,-0.0813937,0.142777,0.108653,0.0552894,0.0940059,0.147444,-0.0772814,-0.0648136,-0.00981208,0.0137796,-0.0168375,0.0356707,-0.0361358,0.00960827,0.159516,0.0629758,0.0805976,-0.0538278,-0.0806052,0.0464966,0.0197513,0.0395251,0.0335185,-0.0366464,0.0507267,-0.0691131,0.0460213,-0.00684572,-0.00360167,-0.056704,0.0259339,0.00277876,0.0508197,-0.0191014,-0.00266284,0.0623847,-0.120194,-0.0429068,0.0612884,-0.0817651,0.0528968,0.00650281,-0.024815,0.0606374,-0.0466742,-0.00171082,0.0410582,0.103999,-0.0482161,-0.0632124,0.0587656,-0.12809,-0.150459,0.0208326,0.078515,-0.149759,0.0532611,0.0212692,-0.0536979,0.0288997,-0.000653691,0.0138507,0.040989,-0.0798424,-0.0205543,-0.0681347,0.00380132,0.00226778,-0.0172072,0.0586623,-0.00954733,0.0260387,-0.0533557,-0.010912,-0.0732392,-0.014624,-0.105208,-0.0455583,0.0507745,-0.00672881,0.154271,-0.024945,-0.0407555,-0.0809745,-0.05723,0.0144129,0.0579531,-0.00531576,0.0875721,0.0706552,0.0598423,0.102563,0.0711934,0.0308753,0.176526,0.0940367,-0.0410324,-0.000777567,-0.0210821,-0.0550711,0.0240887,0.0328581,0.0865849,-0.0921
-0.0676779,-0.0439804,-0.00974572,-0.115652,-0.0324036,-0.0310402,0.0280027,-0.0702652,-0.185416,-0.0411822,0.000936751,-0.0250111,-0.0157695,-0.0402975,-0.0193156,-0.0390911,-0.0580108,-0.0895709,-0.0226235,-0.10088,-0.0262352,-0.0682952,-0.0401893,-0.0469145,-0.0782597,0.0243414,0.0615682,0.0577574,-0.00943243,-0.0494589,0.0559174,2.21024e-05,0.00642818,-0.0607002,-0.0404079,-0.0227064,-0.0945164,-0.0382865,-0.165279,-0.0242251,0.0296077,-0.0092705,-0.0539249,0.0208212,0.0237967,0.058273,-0.0967055,-0.146423,-0.0494243,0.00722803,0.024218,0.0674889,-0.0434211,-0.0817596,-0.030184,0.0758951,0.0626859,-0.130147,-0.017953,0.0847006,0.0446556,-0.161212,0.00777016,0.093571,0.0785205,-0.0474096,-0.00989254,-0.00963263,0.0180061,0.0097918,0.0768744,0.089723,0.00271016,0.0017537,0.034629,-0.101225,-0.0972598,-0.0588567,0.049746,-0.0644172,-0.0468667,-0.0469873,-0.0697214,0.00303418,0.0145934,-0.0350772,0.130368,0.00711575,-0.0895938,-0.0964355,0.0592527,0.0272012,-0.0424082,0.0505575,0.134638,-0.0708249,0.0220825,-0.0268766,-0.0783265,-0.0769529,-0.0836697,-0.043841,-0.0177694,-0.0616655,-0.0440841,0.0768495,-0.015197,0.0342339,-0.0566625,0.0879209,-0.000974718,-0.062442,0.108354,-0.0209011,0.0801409,0.0577247,0.104765,0.0824956,-0.00268928,0.0305288,-0.00669833,0.0941494,-0.0170453,-0.00602234,-0.0148014,-0.0137236,0.0495518,0.0638329
0.0801635,0.00754058,0.0649992,-0.0248656,-0.0241082,-0.0257563,-0.0596919,0.0301199,0.0418053,-0.00254091,0.0605777,0.0442198,-0.0890794,-0.00267548,0.0275299,0.0277564,-0.0537901,0.0128594,0.0863774,0.0828015,0.0603361,0.0530226,0.0146334,0.0234087,0.0236083,-0.0271697,0.0161462,0.0330649,-0.0605954,-0.0021545,0.019181,-0.131311,-0.0519762,-0.054049,0.0408204,-0.0546395,-0.0795201,0.0342772,-0.0450054,0.00706939,-0.0693661,0.0282143,0.0537714,0.0500299,-0.0162873,0.0023881,-0.151485,-0.0260319,0.0271893,0.0302111,0.0926274,-0.0657558,0.0808326,-0.0416756,-0.010562,-0.0828706,-0.043729,-0.0176472,0.0500474,-0.0122733,-0.0432585,0.0288458,-0.0142712,0.0687048,-0.00177715,0.0901227,0.0235183,0.0366845,-0.0239717,-0.00124147,0.0106522,-0.0208191,-0.0231272,0.0534524,0.000296876,-0.0300955,-0.0019751,0.0468188,-0.0226897,0.0158491,-0.0390642,-0.00207443,-0.00548259,0.00434078,0.0061591,-0.0702996,-0.0745277,-0.0072159,-0.0380603,-0.0868489,0.0772227,0.0431843,-5.21447e-05,-0.0686171,0.0531643,-0.00294522,-0.037436,0.0546193,-0.033133,-0.0149621,0.00898717,0.0964535,-0.0255394,0.0526464,0.0263871,0.0241161,-0.00440485,-0.0907188,-0.0543207,-0.023044,0.0870363,-0.0321935,-0.0394683,0.0304473,0.115647,-0.0427861,0.0440709,-0.0436212,-0.0264127,-0.0574243,-0.0484452,0.0589112,-0.17081,0.0215256,-0.0248437,-0.00428422,-0.0752855,0.0473356
0.0295487,0.0322095,0.0637668,0.0136457,-0.0731485,-0.0113781,-0.0158092,-0.0821782,0.00850961,-0.0205802,0.105794,-0.0305862,0.0300328,0.0710918,0.085422,0.0620365,-0.0454921,0.0558392,0.0650716,0.107482,0.0615697,-0.0542839,-0.0345815,-0.0377921,-0.01489,-0.00319807,0.00680049,-0.0544148,-0.031386,0.0241446,0.0522317,0.015083,-0.0221544,0.0909601,0.0190988,0.00634691,0.0243918,0.0655742,0.031172,0.00195845,-0.0322764,0.00887077,0.0217436,-0.00809078,-0.0470026,-0.00271154,0.0137115,-0.0898692,0.0456456,0.0446033,0.0508237,0.059641,0.0186718,0.0456734,-0.0220969,-0.0270499,-0.00798325,0.00111118,0.00797669,-0.10417,0.0288272,0.00216943,-0.0344097,-0.0672325,0.0133008,0.0169913,-0.00559136,-0.0223826,0.0258033,0.00964641,-0.00757761,-0.070323,-0.0189771,-0.0440561,0.0117008,0.0242735,-0.0197739,0.00538857,-0.00556542,0.0958703,-0.0172895,0.00451069,0.0711924,-0.0557014,0.0488435,-0.0614866,-0.0188585,0.0433894,0.0017959,0.0302766,-0.0321751,0.109095,-0.0332359,0.0327644,0.0199272,0.00021481,0.0246903,0.00149103,0.0667806,0.00141958,0.0166184,-0.0480985,0.0306391,-0.00483377,-0.0170939,-0.0771445,-0.0534994,-0.00846611,0.0268989,0.0134626,-0.0893475,0.0713514,-0.000914018,0.0652621,-0.0571336,-0.0410697,-0.000482378,0.0482561,0.0143347,0.0425698,-0.00188547,-0.0440167,0.0045846,0.00403739,0.00955446,-0.000261926,0.0246883,-0.010136
-0.0127901,-0.0169735,-0.0263684,0.00537387,-0.0816783,0.0146776,-0.0374941,0.0222463,-0.0350432,-0.0386215,-0.0668374,-0.0150275,-0.0188535,0.00360688,-0.0100871,-0.029218,-0.115396,0.0384122,-0.0355211,-0.0361389,-0.020905,-0.074651,-0.0101888,0.0244092,0.0157885,0.00959952,-0.0323309,-0.0249082,0.0341804,0.00312736,-0.038988,0.0760356,-0.00281338,0.0568784,-0.131364,-0.0517557,-0.0140664,-0.0493039,0.0295992,-0.0168646,0.00629501,-0.0419992,-0.0100101,-0.0725285,0.0966013,0.0310574,-0.0398755,-0.0230045,0.00717407,-0.0523131,-0.0701771,-0.0153853,0.05457,0.0304622,-0.019982,-0.0471003,-0.0563594,0.0279478,-0.048409,0.0211846,-0.079572,0.00485004,-0.01182,0.0200123,0.0606361,0.00396674,-0.0166168,0.0824418,0.0485883,-0.0236731,-0.00979961,-0.0310542,-0.138777,0.0159606,0.06459,0.0222471,-0.0369197,0.0632883,0.018669,-0.0845786,-0.0276056,-0.00799844,-0.0324185,-0.0901814,-0.0986778,0.0297041,-0.0179614,-0.047074,0.0403725,0.106475,-0.0153495,-0.0643689,-0.0438454,-0.0663436,0.0666151,0.0970748,-0.0553623,-0.0495674,0.024074,0.0120043,-0.0252452,0.0335137,-0.0185168,-0.0326467,0.00898015,0.0739599,-0.0506256,-0.0356539,-0.0913871,-0.0421846,-0.0718566,-0.0603835,-0.0470581,-0.0553717,0.0369649,-0.0311817,-0.0312757,0.0816958,-0.00917268,0.0585947,-0.0202334,-0.0552271,0.0342578,0.0808164,0.046799,0.0361925,-0.00900646,0.0802339
-0.0101316,0.0256594,0.047888,0.00691798,0.0703428,0.0531107,-0.0334801,0.00269909,0.00333256,-0.00691724,0.0738854,0.0984625,0.00739227,-0.027959,0.0254449,0.0274202,-0.0763417,-0.00118815,0.0456838,0.00195922,-0.00438057,0.0476813,-0.040716,-0.0294814,0.0306804,-0.0258349,-0.0273805,0.0893396,0.0139491,-0.00669344,0.0613887,-0.0421735,0.0756822,-0.0526238,-0.0500358,-0.0963119,0.0268412,-0.106366,0.0501702,0.105249,0.0415007,0.0110328,-0.0123171,0.139837,0.0262268,0.0176083,0.00808822,0.0506945,0.0609958,-0.075441,-0.0412508,-0.0917124,0.00455607,-0.0347399,0.033885,-0.0139583,0.0341055,-0.0983751,-0.0205797,-0.0381887,-0.0894169,-0.0488556,0.0125212,0.0786487,-0.126209,-0.0345413,0.0210633,-0.00834793,-0.0476798,-0.0004928,-0.0441508,0.0527922,0.00122589,0.0352953,0.0384893,-0.0650349,-0.00333854,0.0983173,-0.0856802,0.107713,-0.0100552,-0.105108,0.057271,-0.00406534,0.0348543,0.0653325,0.0538249,-0.0126072,0.00731661,-0.0938969,-0.000279199,0.00492164,-0.0481229,0.0255039,-0.0172359,0.000724145,0.10598,-0.0461464,-0.0406763,-0.0319528,-0.0483755,-0.0477395,0.0339997,-0.00239439,-0.0187055,0.0610622,-0.0798843,-0.0100907,0.00470734,-0.0105645,-0.12906,-0.0160067,0.0459832,0.0221181,0.12624,0.123395,0.0368499,0.0312298,-0.00781363,-0.00317216,0.000151548,0.0216706,-0.0158916,-0.120776,0.0341951,0.0292908,0.097817,0.0210638
-0.0218795,0.032482,-0.107679,0.0821565,0.0576177,-0.0827011,-0.049404,0.132961,0.0854294,-0.00363171,0.0826887,-0.016482,-0.0219624,-0.00718991,0.00896264,0.00261084,0.00471472,0.0935589,0.076238,0.054853,-0.112021,0.0807544,0.0510183,-0.0822362,-0.0703357,0.0387765,0.064654,-0.0300607,0.0346246,0.0577372,-0.00566135,-0.0843123,0.0812048,-0.00163079,0.0907752,0.128973,0.065123,-0.0306516,-0.129057,-0.0392099,-0.0265213,0.00714356,-0.0258584,0.0223074,0.034428,0.0780615,-0.00103809,-0.0577779,-0.0215191,-0.100819,-0.126346,-0.0210064,0.0492318,0.0204845,-0.068382,-0.0123828,-0.00892711,0.0919283,-0.00127921,0.0596317,0.112073,0.00961292,0.0101332,0.0116904,-0.0405082,-0.0638206,-0.0536848,-0.0250977,0.0579362,-0.0308154,-0.0437217,-0.0900251,0.0206965,0.000852197,-0.0167734,-0.0425599,-0.0398451,-0.10666,-0.0444681,-0.0450397,0.0656604,0.0895315,0.107595,-0.000146982,-0.0173957,-0.0459134,0.0935586,-0.0704403,-0.0081089,-0.0099485,0.0665218,-0.0564633,-0.0798585,-0.100361,0.0275437,0.0292301,-0.0971288,-0.0418191,0.0101997,0.118944,0.115137,-0.110009,-0.0887351,0.132444,0.0933517,0.0467256,0.00482913,0.0464961,0.0609638,0.0668576,0.0437029,-0.0157519,-0.0219081,-0.0437139,-0.112148,0.069518,-0.0821798,0.0463434,0.0227412,-0.051136,-0.0200558,0.0630743,-0.0427853,-0.100636,0.034024,0.0488411,-0.0993708,0.033048
-0.129295,0.000408129,0.0832063,0.0625337,-0.0761302,0.00121448,-0.00760552,-0.0510855,0.0702962,-0.0100721,-0.0889361,-0.0713462,0.0678227,-0.0640652,-0.067443,0.0197257,-0.0566433,0.0332531,-0.0109857,0.0320969,-0.0209881,0.0169133,-0.0300706,-0.0721001,0.0247648,0.00858059,-0.0152293,-0.0696648,-0.117232,0.0162928,0.0316217,-0.0979989,0.018866,0.0151414,-0.0586388,0.0480558,-0.0584452,-0.0318833,-0.044318,-0.0496052,-0.0562945,-0.00757501,-0.0873238,-0.0212982,-0.0739564,0.0225403,0.108488,0.027647,0.0202246,-0.0415449,-0.128089,-0.0519549,-0.0596404,0.0508414,0.0314545,-0.00202864,0.062865,-0.0456103,0.0209841,0.0791798,-0.0313523,-0.0840006,-0.0104962,0.0223827,0.119184,-0.00716979,-0.104286,-0.0486461,0.0498377,-0.0125332,-0.0618232,-0.0513337,-0.0404906,-0.0448833,-0.113156,-0.0203306,-0.0432592,-0.0171182,-0.0321625,0.0132473,-0.0722752,0.0169022,0.0350088,0.084899,-0.0476834,-0.0122268,0.0256662,-0.00427294,-0.0948929,0.125274,0.0423327,-0.00327397,-0.103557,-0.000571047,-0.0597413,0.0753977,-0.190788,-0.0952895,0.0471088,-0.0888538,0.0789701,-0.115842,0.0217636,0.0585476,0.0541417,-0.0582894,-0.00368007,-0.120305,0.0701724,0.0311269,-0.082706,-0.0302036,-0.0753518,0.0312873,-0.0933112,-0.00780553,-0.128791,0.0232295,0.0312787,-0.166524,-0.13301,0.057572,-0.0424001,-0.0352335,-0.00641776,0.0251165,-0.0441496,-0.00876638
-0.0836706,-0.000141588,-0.0444933,0.0885612,-0.0318786,-0.0097306,-0.057632,0.0268584,0.0500598,-0.0366979,-0.00693257,-0.0587121,0.0575739,-0.0645037,-0.0264392,0.030296,-0.0374881,0.101466,0.0542966,0.010081,0.0463617,-0.0254085,0.0663698,-0.0686302,0.0130373,0.00680287,0.0299811,0.0503657,-0.068338,0.0766048,0.00024463,-0.030179,-0.0560172,-0.00253132,0.0226224,0.0907201,-0.0571056,0.00472775,-0.0631051,-0.0196752,-0.109717,0.0500535,0.0822375,-0.0155591,0.0284036,0.024982,0.19172,0.13717,0.0231766,-0.0562637,0.00986019,-0.0595104,0.03907,0.00422334,-0.0030614,-0.064482,0.0948796,0.060831,-0.0955593,0.0552628,-0.0190458,0.0577802,0.0391623,0.00650142,0.0133238,-0.0705316,0.0144809,0.0374252,0.0457779,-0.0695561,-0.138962,-0.0423857,0.0729959,0.0254375,0.0214216,-0.0249176,0.0278875,-0.0337537,-0.0429747,-0.0340681,-0.000939186,-0.0241638,0.122602,0.0807219,-0.107003,-0.0083763,0.00106759,-0.0383997,0.0622775,-0.0867004,0.0830476,-0.00759921,-0.0563205,-0.0574878,-0.104245,-0.00652227,0.0114988,-0.04798,0.0364162,-0.0205729,0.029481,0.046202,-0.0635347,-0.0231441,0.0575984,-0.0485674,0.0284547,-0.0469296,0.150464,0.0158722,0.0335926,0.0303493,-0.0307698,-0.0638285,-0.0988862,-0.113999,-0.118998,0.103319,0.0197958,-0.0265685,-0.0739415,-0.0545057,0.0247024,-0.178158,0.0154581,0.0927462,-0.0493389,-0.0792711
-0.063467,0.0869576,0.0184603,0.0604586,-0.0850846,0.0159498,-0.000454013,0.0501001,0.0358082,-0.132912,-0.0233406,0.00510055,-0.124619,-0.0506856,0.123233,0.0654253,0.0171939,0.0957608,0.0379934,-0.0753153,-0.0309681,-0.0059167,0.0626716,0.0567367,-0.0673291,-0.0285579,0.0508009,-0.0242136,-0.0188908,0.0502781,-0.110463,-0.0678387,-0.00406548,0.107418,0.0127644,0.0382769,-0.0425494,0.0253704,0.0734733,-0.0242594,-0.0213012,0.0312802,-0.0109594,-0.100329,-0.0353854,-0.0768646,0.097176,0.0929217,-0.0385588,-0.0146842,0.0275531,-0.0169817,0.112204,0.00877513,0.0524289,0.038323,-0.0448555,-0.0101862,-0.0873373,-0.0457651,0.052117,-0.100038,0.0332463,-0.0482164,0.0427319,0.0609526,0.0283364,-0.0343581,-0.00414123,-0.00574389,0.00185315,-0.12456,-0.07243,0.0282828,-0.065392,-0.0303443,0.0283467,0.0980248,-0.0525657,0.0718214,-0.023234,0.0194049,-0.0141016,-0.0120457,-0.0422613,0.0513337,-0.010592,0.0048941,-0.0426541,0.0184627,0.0610046,-0.00504131,0.0259,-0.0102995,-0.00973454,-0.0497341,0.0598756,-0.0961588,0.0653553,-0.0521199,0.11706,0.0288929,-0.0953666,0.022251,0.0174079,0.00168997,0.0834535,-0.00950349,0.0250128,0.0932971,0.0460803,-0.0962255,-0.0251136,-0.111315,0.0167054,-0.0532637,0.0132913,0.0626608,0.0325995,0.0804988,-0.0612522,0.0130148,-0.0873433,-0.101014,0.0276191,-0.0359654,-0.063999,0.0563478
0.0101936,0.0938299,0.0128556,0.000350375,0.0095546,0.0230877,-0.0231631,0.044947,-0.0392891,0.0298339,-0.0322784,-0.0774493,-0.00244356,-0.0491508,-0.00422497,0.18094,-0.0263513,-0.00406894,0.0622786,0.0617472,-0.0389998,-0.0450658,0.0457986,0.113827,0.0145112,0.0138814,0.128364,0.127732,-0.0133224,0.0256645,0.0461962,0.0260697,-0.0211519,0.0963063,-0.0882092,-0.0647512,0.0466837,-0.0773974,0.00354577,-0.00643705,-0.0806094,0.121221,-0.0474278,-0.0184378,0.0308109,0.00536709,0.0342243,-0.0103816,-0.00766776,0.0285205,-0.0549185,-0.000560167,0.126051,0.0813885,0.0293736,0.0578491,0.0690211,0.110949,-0.036602,0.0175521,-0.0831634,-0.0526241,0.0282608,0.00579902,0.0990311,0.10194,-0.000360953,-0.0837228,-0.0724873,-0.0743107,-0.134874,-0.00930296,0.03328,0.122839,0.0243634,0.0375402,0.0688985,-0.00433171,0.0225162,0.00272346,-0.0056553,0.000285849,-0.00687178,0.0325237,0.00426048,0.0124439,-0.0693297,0.0246193,0.155351,-0.0506411,0.0167709,-0.0348946,0.00469185,0.0233418,-0.0816413,0.031836,-0.151816,-0.101072,-0.0489553,0.0990764,0.0563178,0.0178093,-0.122857,0.0419714,0.089593,-0.00656242,0.0287858,-0.0469088,0.0616856,0.00758958,0.157384,-0.0258699,-0.079574,-0.0490157,-0.0559264,0.0367565,-0.10911,0.0870256,0.0181342,-0.00131443,-0.123985,0.0416027,0.0163914,-0.0220274,0.0507835,0.0420507,-0.0720163,0.0391977
-0.137447,-0.00951944,5.76034e-05,0.0672815,-0.0611558,0.0260013,-0.00423423,0.0941757,-0.0201274,-0.00377153,-0.108959,-0.0454376,-0.0409006,0.0575303,0.0358477,0.0452956,-0.0274417,0.0721539,0.00953584,0.0594285,0.0872145,0.00468068,0.0896577,0.0803124,-0.00141376,0.00635999,0.046729,-0.0164731,-0.0394749,-0.0131314,0.0837974,-0.00651184,0.031328,-0.039363,0.000943732,0.0388734,0.00621631,-0.0193738,-0.0776375,-0.0694307,-0.00460222,0.101523,0.0611299,0.0489173,0.0086979,0.0550337,0.0765725,0.0700165,-0.0468857,0.0193966,-0.0280013,-0.0746092,0.0478146,0.0350648,0.0569013,0.0557419,0.00283674,0.136705,-0.080395,-0.0441231,0.0883501,0.0428962,0.082327,-0.0628734,0.0829656,0.0986541,0.0591531,-0.000611705,-0.0322727,-0.0252168,-0.0508953,-0.0343124,-0.020008,0.0410302,0.0716549,-0.0300013,-0.0198142,0.0384638,0.00248439,-0.0139193,0.0527648,0.0350143,0.113223,0.00457705,-0.0492658,-0.0209042,-0.0267925,0.0227467,-0.0407423,-0.0124629,-0.0462314,-0.0101785,-0.06451,-0.00386492,-0.117824,0.0610766,0.0607247,0.0405989,0.0215277,0.0121666,0.0453947,-0.059677,-0.00521752,-0.0474377,0.0474909,-0.0694173,-0.0311958,-0.0870216,0.0910288,0.0172012,-0.0405994,0.0597489,0.0442236,0.0177501,-0.0946021,-0.0108238,0.018407,-0.00290066,0.03522,0.0566066,-0.0569628,-0.0138842,-0.0336857,-0.0185112,0.0183251,-0.023128,0.011759,0.128747
-0.0523856,0.0131492,-0.00204557,0.036215,-0.00566984,0.0545349,-0.0484489,0.0769722,-0.0225385,-0.035947,-0.0921607,0.0104159,0.0237997,-0.0180744,0.0778418,0.0503111,0.0629182,0.0746761,-0.0668775,0.0148084,0.0378078,0.00446839,0.0344485,0.100073,-0.00544476,-0.0841636,0.00691701,-0.00192243,-0.0212786,0.00996039,0.0858601,0.0712146,-0.0800502,0.0961857,0.0378077,0.0528886,-0.101461,0.0232667,0.0203581,0.0480443,-0.0322074,0.00693348,0.0232724,-0.033996,0.00279242,0.0434727,0.0923494,0.0538519,-0.0924984,-0.0517797,-0.0838259,-0.0250876,0.0769867,0.0358924,0.032494,0.0281195,-0.00588602,0.0450057,0.0450097,-0.0165085,-0.00518658,0.0513536,0.0210903,0.0133014,0.0859437,-0.0210209,0.0153453,0.00352703,-0.0334879,-0.0248496,-0.0362616,0.0833798,0.0511498,-0.0539308,0.0060958,-0.0489272,0.106475,0.0258821,-0.00952421,-0.110705,0.158326,0.0569212,0.0371935,0.0406621,-0.064279,0.11085,-0.110159,0.0693978,-0.0209313,0.015801,-0.0280862,-0.0685761,-0.0242805,0.028651,-0.00547521,-0.0208987,0.0193973,-0.0710054,-0.011723,0.0100166,0.0908512,0.0451658,0.0501651,-0.00101663,-0.0270448,-0.0847359,-0.00786379,0.061791,0.0818808,0.0247581,-0.0223993,0.0210814,0.0330457,0.0192354,-0.0424542,0.0134656,0.0141262,-0.0794819,-0.0290262,0.0654538,-0.11119,-0.0123757,0.0108755,-0.0753642,0.0760431,0.0234358,0.0801739,-0.0205664
-0.0252044,0.0014009,-0.0159083,0.0936932,-0.0691516,-0.160905,-0.0219314,0.0790869,0.067499,-0.0295664,-0.00933454,0.0379413,-0.0163613,-0.057092,0.059346,-0.0065842,0.106665,0.0332847,0.0163847,0.013525,0.116519,0.0628864,-0.0357255,-0.0356232,-0.000277299,0.0613844,-0.136679,0.000673208,-0.0530144,-0.00316275,-0.0253338,0.00582623,0.0437744,-0.0284166,0.0303525,0.138454,-0.00987012,-0.0660716,-0.0211348,-0.148212,0.113914,0.0806935,-0.0759068,-0.0494292,0.139125,-0.00856664,0.0600212,0.0444761,-0.00224294,0.0797166,-0.0285316,0.0198042,-0.00759105,0.0553912,0.024778,-0.00706623,-0.0453575,-0.0252693,-0.0311033,-0.0197202,-0.00370657,-0.00287577,0.0685851,0.0505905,0.0272258,0.0813186,0.0074265,-0.0673205,0.0686927,-0.0828605,-0.113094,-0.0447165,0.082117,0.0804779,0.0811309,0.0352527,0.0568351,0.0588387,-0.0163421,0.0198056,0.0890162,0.0562133,0.044428,0.0248591,-0.0823833,-0.00118632,0.0336068,-0.023089,-0.0438431,0.0887577,0.0216729,-0.0471626,-0.0689255,-0.0779031,-0.0616901,0.0588106,0.0347193,0.0207153,-0.0522576,0.0574472,0.122016,-0.0926518,-0.112198,0.0442419,-0.0358149,-0.000620007,0.122355,0.0107518,0.0418062,-0.0193379,0.0399825,-0.0537742,0.160313,0.0295787,0.0276794,-0.0269626,0.0278039,0.0825351,-0.0511416,0.0126857,-0.0172915,0.0179495,0.00711195,-0.00368721,0.0714288,-0.00498032,-0.0205669,0.0579477
-0.0319214,-0.0811173,0.101808,0.0995304,0.0476857,-0.0171391,-0.0256749,0.0323882,0.04731,-0.0236591,-0.096025,0.0580702,-0.0270637,-0.070209,0.0467902,0.0780625,0.0149376,0.0224949,-0.00650166,0.00898661,-0.0444331,0.0597489,0.0330806,-0.0190881,-0.0432083,0.0106516,0.0113296,-0.0105225,-0.0383197,0.0452053,-0.0053684,0.0620799,-0.0870013,-0.0551209,-0.0145924,0.0752296,-0.0210282,0.00499237,-0.0384551,0.0309675,-0.06089,0.0517168,0.00714907,-0.0101633,-0.0834502,-0.00400576,0.0432727,0.0245643,0.00722203,0.0406732,-0.0671903,0.00173775,0.0698253,0.0226705,0.131138,-0.0119632,-0.0216649,0.0576607,-0.0516114,-0.0617359,0.0614669,-0.0885282,0.00212136,0.0284413,0.00814405,0.0308428,-0.0526445,0.0126353,-0.0263116,-0.0132265,-0.100822,-0.0996287,0.0831545,0.096516,-0.0196926,-0.0495501,0.0871141,0.0967777,-0.00316525,0.0494193,0.0448564,-0.0139117,0.064304,0.0920733,0.00310201,0.0615347,-0.0247034,0.00322477,-0.0283596,0.0109718,0.0100402,-0.059621,-0.0606489,-0.144362,0.0378144,0.00549459,-0.063207,-0.0238266,-0.00934742,-0.0339173,0.0856938,0.0597751,0.00637063,0.0527995,-0.0404704,-0.0150421,-0.00175249,-0.0270806,0.0813806,0.016934,0.0936948,-0.0251777,0.0679779,-0.0545607,-0.0132436,-0.0662374,0.0513917,0.00370682,0.0063374,-0.118502,-0.00310496,-0.0600953,-0.0298187,-0.0130226,0.0549254,-0.0172762,-0.0918868,0.0495359
