WEIGHTS
784,128
-0.10109,0.0738838,-0.0119074,-0.0156093,0.0248373,-0.0572992,0.0110514,0.101014,-0.0671291,-0.0240368,-0.058572,-0.0144233,-0.0457814,-0.104872,0.00722056,-0.011736,-0.038127,-0.0509176,-0.0395624,0.00387147,0.0263805,0.0442454,0.0121651,-0.00658376,0.0972265,0.0307712,0.0346338,0.0237739,0.108879,0.0462756,0.0247726,0.0130419,0.0892713,0.00674443,-0.0866119,0.0126245,0.0907345,0.0276165,0.0702455,-0.117772,0.0829837,-0.0432467,0.02512,0.0616026,0.0317869,0.0215765,0.0623023,0.10827,-0.016406,-0.0527104,0.0100818,-0.0455178,0.0144377,0.0415846,-0.000607543,0.033878,0.0382743,-0.0489224,0.0486306,0.0297999,-0.0130445,0.00290489,-0.0136154,-0.0323458,-0.0479556,-0.00812723,0.00718703,0.0541011,0.0833103,-0.0297228,0.0311155,0.0691057,-0.0486149,0.0418554,0.0392084,0.00302548,-0.0405821,0.00277063,0.0374917,0.0850394,-0.0501155,-0.0236582,0.00794319,0.0989915,0.00241262,0.0648444,0.0743561,0.0445855,-0.0255692,-0.00920069,-0.103091,-0.00764107,-0.0331507,-0.0400427,0.0564572,0.0367366,-0.0403622,0.0914033,0.0344593,-0.0390695,0.0240237,-0.0578701,0.0633047,-0.0605225,-0.0186672,0.04677,0.0625612,-0.067823,-0.0284747,-0.00327549,-0.0875095,0.00528339,-0.0495561,-0.0105067,0.0039801,0.00334709,0.0322635,0.0289413,-0.0458785,0.0959095,0.00410226,-0.0475177,-0.000684931,0.0187108,0.00581261,0.012906,0.053503,-0.00225153
-0.00104062,0.0554939,-0.0466804,-0.0141559,0.0607711,-0.0299833,-0.013268,0.0952328,-0.00205675,0.00237537,0.0523802,-0.0252167,0.00657058,-0.0460026,0.0329992,0.0701393,0.0436511,-0.0708418,0.00340888,0.0208821,0.0435845,0.0614858,0.0239852,0.0274276,-0.0583261,-0.0280876,-0.106313,0.0105539,-0.0524179,-0.0262498,-0.0382443,0.0109617,0.0677441,0.00732264,-0.114854,-0.00262594,-0.0216976,0.00493958,0.0410195,0.0351524,0.00789414,-0.0214288,0.114557,0.085012,-0.051827,-0.0404219,-0.0738074,0.0688932,-0.122825,-0.0176908,-0.0261501,-0.0812324,-0.0433089,-0.0270081,0.0868206,-0.00527057,0.0719428,-0.000678576,0.0151859,-0.0485164,0.00232387,0.0534211,-0.00706722,0.0210926,-0.045392,-0.073064,0.0650618,-0.0546525,0.0520787,0.0159158,0.022037,-0.0278958,0.0563005,-0.0881593,0.000329207,0.104603,0.0355561,-0.0678346,0.00406432,0.0454426,-0.00144927,0.0416671,-0.0230819,-0.0218219,-0.142274,-0.0623424,0.0189048,-0.0363843,0.0137417,-0.0655623,0.0791746,-0.00125745,-0.0328719,-0.0841353,-0.034173,-0.0646931,0.00286914,0.03177,-0.0170956,-0.0350699,0.0367174,0.00125899,-0.0291442,-0.0924683,0.0790532,0.0308745,0.0772252,-0.0820072,-0.00180886,0.0389733,0.00681419,-0.0186551,-0.0461223,0.0202925,-0.0506436,-0.0176694,-0.00521646,0.0161899,0.0752547,0.0518398,-0.0537485,-0.121429,0.00339364,0.0456684,0.0163849,0.0422232,-0.0354434,0.00446819
-0.0622355,0.0092874,0.0513551,-0.0014842,0.0752893,-0.0733038,-0.0428727,0.0771052,0.0237041,0.0580462,0.0202926,-0.0230655,-0.0309172,0.0226796,0.0300405,0.0206483,0.00191508,-0.0633358,-0.0566837,0.0586978,-0.0312688,0.0442159,0.097796,0.0951314,-0.0607861,0.031144,-0.0526998,0.0112104,-0.0393721,0.0706821,0.056433,0.0200889,0.0139744,-0.0232858,-0.0610876,-0.0251352,-6.88452e-05,0.0959372,0.00165015,-0.0513292,-0.0157153,0.0192742,0.0185519,0.0199416,-0.0827081,0.0718568,0.0917801,-0.094142,-0.12678,-0.0754865,-0.0468461,-0.0241559,0.0112148,0.0565243,-0.0459999,-0.0600421,0.0485572,-0.0448068,0.0401472,-0.0885978,-0.027385,-0.00299136,0.0479011,0.0935879,0.00570942,2.24458e-05,0.0370229,0.0568732,0.0179413,0.0700838,-0.101328,-0.0114492,0.0111277,-0.0370129,0.0461647,-0.0570634,-0.0448439,-0.0103498,0.051343,-0.00441148,-0.0193015,-0.0667198,0.0650132,-0.0541008,-0.00922635,0.0502107,-0.104743,-0.0172404,-0.0203806,0.020561,-0.0402108,-0.0655924,0.119448,0.0363274,-0.0334802,-0.0152564,-0.121275,0.0798204,-0.0364133,0.0532241,-0.0312557,-0.0240708,-0.0346683,-0.039462,0.0517715,-0.0997815,0.0975391,-0.0252659,-0.000957906,0.108766,-0.0316011,-0.0541079,0.00672415,0.00788764,-0.0533397,0.0288288,-0.052631,0.0410821,0.00352101,0.00436465,0.0111715,0.0588956,0.00434796,-0.0401265,-0.0359025,0.000691584,0.096539,0.104003
0.0338126,-0.0581599,-0.0390976,0.0218387,-0.0241227,0.00393228,-0.0130797,0.0208293,-0.0370336,0.0423467,-0.102936,0.0454599,0.0311935,-0.00539588,-0.104377,0.00736769,0.00205404,0.0603937,-0.00992005,-0.00934394,0.0773237,0.097966,-0.0263964,-0.0841211,0.00238264,0.0770586,0.0120511,0.0590863,-0.145388,-0.06946,-0.019406,0.122848,0.0291904,-0.0392594,0.00455464,-0.0717624,-0.0379938,0.0417138,-0.0198508,0.0253889,0.0114707,-0.0773806,-0.0110885,-0.0299279,0.0550049,-0.0392359,0.0235713,-0.0338121,-0.0208401,-0.00836962,-0.0405188,-0.0443309,-0.0716752,-0.0108679,0.103829,-0.078121,-0.0450698,-0.0487485,0.092408,0.0883729,-0.040013,-0.0246039,0.0161731,0.0979874,-0.0704208,-0.073185,-0.000383666,0.027591,0.0346673,-0.0979418,-0.0583999,0.0221024,-0.0241789,-0.0556149,0.0608877,-0.0979871,-0.0128479,-0.0942076,0.0117564,0.0592488,0.0740735,-0.0841003,-0.0141249,-0.000203766,-0.0768128,0.123801,-0.0383499,0.024552,-0.0292172,-0.0568288,-0.0417878,-0.0296119,-0.0524023,-0.0289741,0.0316093,-0.0237554,-0.0049185,0.0511613,0.0502329,-0.0800263,0.032335,0.0204119,-0.00107454,-0.0291168,0.0251447,0.0312308,0.0113876,0.0021612,0.0147695,0.0604237,0.0564469,-0.0150103,0.0832169,-0.0137455,-0.00356008,0.0250897,0.0119713,0.0453317,0.0246617,0.0444763,0.0206626,0.10715,0.061302,-0.0495531,0.0426354,0.0494216,-0.0597035,0.0133549
-0.0607227,0.0972461,-0.0140618,0.0402765,0.0119044,0.0676673,0.0729028,0.053211,0.0116013,0.029241,-0.0375648,-0.0717525,-0.0677864,-0.000562784,0.0174119,0.0112692,-0.0547087,-0.0836882,0.0281244,0.0290326,-0.0845749,-0.043952,-0.0335591,-0.0810337,0.0222311,-0.0220515,-0.00772797,-0.00660397,0.00195505,0.0117844,-0.0164334,-0.0753191,-0.0295361,0.0108096,-0.0201831,0.0347716,-0.0834129,-0.0344341,0.00231071,-0.0140522,0.117054,-0.0388222,0.032403,-0.042804,0.0484878,0.0297441,-0.00353392,0.0172157,-0.0492571,-0.0309052,-0.0261977,-0.0247456,0.0361162,-0.0158732,-0.0154428,-0.0760879,-0.0315457,-0.0647947,-0.0235585,-0.0164865,0.00755793,-0.0453475,0.0588218,0.0601101,-0.0712172,0.0427456,0.0441338,0.0622643,-0.0120756,0.000731982,-0.120966,-0.0368315,0.0153798,-0.01737,0.0548437,0.0994702,0.116084,-0.0782393,-0.054575,0.0339852,-0.0456639,0.0403505,-0.071353,-0.0336997,0.047225,0.0123066,-0.021972,0.0686399,-0.0102855,0.0241259,-0.00999758,0.0261968,-0.120827,-0.0603731,0.0599147,-0.0535474,-0.0523255,0.0575416,0.0215129,-0.0206081,-0.00890723,0.058989,0.00186718,-0.0192167,-0.0106021,-0.0310573,-0.0215631,-0.027689,-0.0222936,-0.0615914,0.0915869,0.076607,0.00682093,0.00792459,0.0931029,0.0147668,0.0628851,-0.0120319,0.0225111,0.00137019,-0.0275197,-0.0337718,0.0648839,-0.055582,0.00899339,0.0558184,-0.0191855,-0.0856805
0.0192941,0.0202052,-0.00958197,-0.00137742,0.0651019,-0.0601342,0.0729244,0.016597,-0.0430357,0.0350107,-0.0856897,-0.0162096,0.0166094,-0.00955968,0.0159408,-0.02029,0.00579936,-0.139997,0.0102053,0.0460916,0.0225558,0.0700865,0.0182219,0.0104927,-0.00469249,0.0184045,0.0561258,-0.0971933,0.0032842,0.00109958,0.0440313,-0.0262356,0.00989378,0.0630671,0.0470233,-0.0371003,-0.000172055,-0.0108598,-0.105982,-0.00760883,-0.0688881,0.0640231,-0.0615365,0.0891087,-0.00467312,-0.00368669,0.0762665,-0.0114985,-0.0769016,-0.0478599,-0.0623686,0.0247925,-0.023197,0.0452504,0.0497505,0.0290898,-0.0200862,0.0303451,0.00884589,-0.0624418,0.0109418,-0.0614627,0.0121652,0.062906,0.00687634,-0.0132062,-0.0613876,0.0145734,0.010584,-0.0401863,0.0162816,-0.0908655,-0.0035688,0.0686243,0.0347563,0.0322197,0.0252328,0.00404064,0.0314435,-0.00892677,-0.0636346,0.0154739,0.00146191,0.0788194,0.0195592,0.0685359,-0.0177768,-0.0897306,-0.103886,0.0182948,-0.111485,0.0441862,0.042105,0.00335691,0.0244159,-0.0389037,-0.0712111,-0.0877037,0.0209339,-0.00100002,-0.0224734,-0.0618874,0.0160351,-0.0709134,-0.00862037,-0.0698772,-0.0642434,0.0726171,0.00188366,0.0133566,0.154588,-0.0148606,-0.0107947,0.0332769,0.0264452,-0.0530185,-0.0121717,0.0308676,-0.00596522,0.0552727,0.112205,-0.128619,0.0978713,0.0130202,0.03867,-0.0231553,0.0565435,-0.0158737
-0.0276284,0.0275909,0.0230908,0.162019,0.0804753,0.0491289,0.00433116,0.0412648,0.00371657,-0.0673938,-0.0863262,0.0105196,0.0940089,-0.0590772,-0.0992369,0.0285403,-0.0689757,-0.0461811,-0.0298169,0.00538724,-0.0160063,-0.109404,-0.0602366,-0.000221017,-0.0467478,0.0404138,0.0178986,-0.0289417,-0.0500869,0.0301684,0.0731762,-0.0113729,-0.00826505,0.0535833,0.0558466,0.0239855,0.0285315,0.0299834,-0.061257,-0.0147254,0.0384236,-0.0128945,0.00527886,-0.0475496,-0.0538159,-0.0327654,0.0233975,-0.0305716,-0.0370104,0.0306707,-0.0656407,-0.019814,0.0247963,0.0256254,0.0277236,0.0599676,0.0718153,-0.0383596,0.0315285,0.0740475,-0.03026,0.00502652,-0.0228228,0.0810194,-0.00627,-0.099677,-0.0158631,-0.0746781,-0.0407906,0.00324117,0.0810564,0.0354062,-0.088224,0.0915742,-0.0431336,-0.027518,0.0641828,-0.015204,0.0429501,0.0572198,-0.0536344,-0.0430647,-0.0100687,0.0414329,0.0292723,0.109359,0.00853762,0.00587712,-0.0128409,-0.0610067,-0.0937372,0.000578991,-0.0431712,0.0495286,-0.0202332,-0.00448272,-0.0510688,0.0552794,-0.0427896,-0.0485709,0.0431206,-0.102912,0.134093,-0.0423332,-0.00547423,0.0252609,-0.101095,-0.0570934,-0.0326049,-0.0517285,0.0410643,0.0588435,0.0792138,0.0438941,-0.00368926,-0.0553337,-0.0279389,-0.0333021,0.062433,0.0439826,-0.000683193,-0.0356884,0.0128999,-0.00286127,-0.0338509,-0.0516193,-0.0260596,0.0179142
-0.0950326,-0.0366379,-0.0932587,0.117987,-0.00124687,-0.0255624,-0.10064,0.0218671,-0.101471,-0.0326256,-0.0209251,-0.106643,-0.00730916,-0.00984215,-0.048201,-0.0244526,0.0461022,-0.0241737,0.0684349,0.00788516,0.0617662,-0.00378279,-0.0446986,0.0406893,0.0292082,0.0293205,0.0452262,0.0641826,0.0310127,-0.0178583,-0.0108431,0.101576,0.0694188,-0.103272,-0.0550702,0.0199101,-0.0341006,0.0175133,-0.0414768,0.0644209,0.0212613,0.0106931,-0.00333968,-0.0693026,0.0129774,-0.0103413,0.0329224,-0.0508854,-0.0693339,-0.0283512,-0.00847834,-0.114433,0.0337983,0.106715,-0.00899689,-0.012871,0.0485121,0.00135084,0.0332897,-0.00675677,0.0787155,-0.0607678,-0.0505009,0.0604699,-0.0104751,-0.0469722,-0.078565,-0.0208151,-0.0194894,0.00134558,0.0261202,0.0134026,0.0887122,0.0410292,0.0261975,-0.0055588,-0.0395696,-0.062416,-0.00847238,0.0201998,-0.042559,-0.0512394,-0.0458893,0.111287,-0.0184987,0.0571266,-0.00720987,-0.0644327,-0.0385953,0.0146127,0.0262456,0.00691888,0.0936239,0.0324269,0.105748,-0.0202436,-0.0692449,-0.120061,-0.0195288,-0.0297904,0.00852315,-0.0287906,0.0730248,0.0414965,0.0709974,0.0390499,-0.00734603,-0.0190623,-0.0580806,0.026484,0.0229072,-0.00235049,0.0246847,0.0347875,0.0449425,-0.0428488,-0.0531611,-0.0637264,0.00533082,-0.0210577,-0.0347946,0.0412118,0.00934027,0.0280317,0.0842285,-0.00135411,0.0289845,0.094531
0.037477,-0.0881286,-0.0243751,0.0709697,0.0657444,-0.0260953,0.00819341,0.00369642,0.0043132,-0.00458609,0.0228727,-0.0409014,-0.0417259,0.0486242,0.0188308,0.0617366,-0.0116212,-0.0355603,-0.0385749,0.0140786,-0.0876212,0.0639025,0.00969589,-0.00976266,-0.00222703,0.0426117,0.0373517,-0.0685225,0.072918,0.0207388,0.0602716,-0.0884029,-0.00363008,0.0510882,0.0703775,-0.00454992,-0.067694,0.0191071,0.0161171,-0.0424673,0.0747401,0.0049774,0.0239454,-0.0214,0.000877438,0.0743325,0.00689924,0.0313689,0.0371226,0.0697911,0.0538843,-0.0287688,-0.0220586,-0.0646507,0.0416619,-0.000985977,-0.0789304,-0.005483,0.0805551,0.0326799,-0.0298014,-0.0682952,-0.00560489,0.00486934,-0.0514027,0.0192237,0.00849137,0.0225719,-0.0510306,0.0747675,0.0392032,-0.00769385,-0.0104498,-0.0100632,-0.0351153,-0.00480163,0.0166043,-0.00402137,-0.0241743,-0.0341118,-0.0359595,-0.0597307,-0.0155206,-0.0142843,0.0275243,-0.0319355,-0.0161464,-0.0324084,0.00159919,0.0524732,0.0188941,-0.0274458,-0.0247592,-0.013328,-0.0679079,-0.00469447,0.0546807,-0.00818174,-0.0570456,0.0357915,-0.0305188,-0.0231439,0.036229,0.00728151,0.0278907,-0.0361315,0.0410859,-0.0667979,-0.00323155,-0.00455679,-0.0189261,0.0623144,-0.0363087,0.0596613,0.00290265,-0.0258197,0.0458571,-0.0414654,0.0331101,-0.0216989,0.0461231,0.0316723,-0.0878982,0.0425926,-0.00352896,0.0193688,0.000421804,-0.0242443
-0.0227807,-0.0960684,0.00516366,0.00995048,0.0649851,-0.00973645,0.0580144,-0.0615618,-0.0293327,-0.00728165,-0.0124176,-0.0402777,-0.0412078,-0.00947311,0.0345963,0.00244446,-0.0783504,-0.062074,0.0190541,-0.00361954,0.00229059,-0.0184165,0.0223297,-0.0170455,0.0481551,0.013367,-0.11007,0.0632739,-0.00539477,-0.0260343,0.0126904,-0.033425,0.0968212,-0.0503206,0.0419749,-0.0509667,-0.0010636,-0.0896386,0.0614056,0.13969,0.0168428,-0.0429869,-0.0178446,0.0212714,0.00750748,-0.0140532,0.0125325,0.0171969,-0.0722503,-0.0103579,-0.00587367,0.0295422,0.0282085,0.0242865,-0.0543208,-0.0190098,0.0325873,-0.00957874,-0.0439178,0.013162,0.100879,0.0271152,-0.057975,-0.0128433,0.0159942,-0.0303673,0.0533035,0.0870413,0.103324,-0.0189683,-0.00267623,0.0355965,0.0421448,0.00330543,0.00363279,0.0341231,0.093669,-0.0603602,-0.0309525,-0.0152398,0.023382,-0.00181695,0.0975654,-0.0492509,-0.00401575,0.00237202,-0.00121294,0.0190793,-0.051905,0.0492021,0.0341738,-0.0205337,0.0553985,-0.0217397,-0.00140041,-0.00120021,0.0825892,-0.0290736,0.0377067,0.0133262,0.0251613,0.0509965,-0.0291739,-0.0541339,0.0645384,0.0986162,0.039559,0.0878495,0.0144199,0.00637568,-0.0239326,-0.0470369,-0.014736,0.00190703,-0.023553,-0.0470618,-0.0490356,0.00301736,0.0185508,-0.0304271,-0.00122456,-0.0265991,0.0178461,0.0442584,-0.0808241,0.0112054,-0.0710123,-0.0107045
0.02227,0.00617076,-0.0704807,-0.0283451,0.0918819,0.0732032,0.0871849,-0.126547,-0.0585922,-0.0404632,0.0169406,-0.0109198,-0.0422911,0.0427228,0.0677876,0.0291567,0.0506716,0.00799001,-0.0185952,0.00377017,-0.0813783,0.0260185,0.0171577,0.0322369,-0.0134294,0.00363121,0.0237559,0.0410188,-0.0224402,0.0724866,0.0686579,0.0305142,-0.0737311,-0.0927204,-0.0126171,0.0444425,0.0428186,0.00552182,0.0577196,-0.0737382,-0.0481139,0.00220371,0.079492,0.067034,-0.0707204,-0.0179309,-0.0520493,-0.0509394,-0.00998977,-0.021588,-0.0335475,0.0311282,0.01404,-0.058424,-0.0660413,-0.0119241,0.0602669,0.0952587,0.0265746,0.0645739,0.0306849,-0.0455167,-0.0407175,0.0600343,0.0912595,-0.0161058,0.0224159,0.0133377,0.0344186,0.0401325,-0.0312076,0.0532199,0.0253817,0.0396065,0.0176954,-0.0409125,0.0457734,0.00634903,0.0345489,-0.0762124,0.095016,-0.0102015,0.0160207,0.0781178,0.00716336,0.047149,0.0866908,0.000699435,0.0167821,-0.0187025,-0.0326893,-0.0423603,0.0151277,0.0569676,0.0204743,0.0701301,-0.0287917,0.00965008,0.00750937,0.0417305,0.0570248,-0.0187354,-0.026194,0.005226,0.0262129,0.185206,-0.0179962,-0.0664954,-0.0233848,0.0436981,0.00462524,0.092838,0.0143066,0.0582374,0.0187993,-0.0563276,0.0204017,-0.0130101,-0.026503,0.0474492,0.0037499,0.0383148,0.0379629,0.0668164,0.0780468,-0.00318994,-0.0104711,0.00961725
-0.009875,-0.0118958,-0.0555903,0.0138723,-0.0903505,-0.0764376,-0.0262074,-0.108972,0.0282855,0.0743294,0.03826,0.0513116,0.0266702,-0.0765696,0.000568602,0.114107,0.00454249,0.0793146,0.0158356,-0.0933878,-0.0922456,0.00993688,-0.0302861,0.0380106,-0.0103382,-0.067771,-0.104302,0.0193266,-0.0223737,-0.0367881,0.071429,-0.0128114,0.0863406,-0.0750698,0.0540971,-0.0903241,-0.018469,0.0263609,0.0542475,0.0137545,0.0325689,-0.0952424,-0.0359745,0.026194,-0.0583899,0.0332875,0.0310748,0.0473595,-0.0158847,-0.0384218,0.059601,-0.0504956,-0.00185475,0.0623048,0.0717015,-3.28843e-05,0.0389795,-0.0201114,-0.0590238,-0.0725432,0.125731,0.0348055,-0.0307309,0.0971603,0.00621285,0.0419273,-0.00860692,0.0444348,-0.0621716,-0.058825,-0.0807737,-0.0126639,0.0287141,-0.00809438,0.0207168,0.0332032,0.0384686,-0.113253,0.0239418,0.0582301,0.0363634,0.0115758,0.0155968,-0.00944305,-0.0530369,-0.0486268,0.089411,-0.0131676,-0.00310324,0.099494,-0.0120107,0.0740378,0.0152695,-0.0442404,0.130775,-0.0337716,-0.0680656,0.0646737,0.0295107,0.0343422,0.00603782,0.0263096,0.0349258,0.0980081,0.0471956,0.0629405,0.00157909,-0.0228857,-0.00687581,0.0258893,0.0266524,0.0178165,-0.101538,-0.0553994,-0.111788,0.00231197,0.0318059,-0.016682,0.00665706,-0.0546149,0.117729,-0.0198291,-0.0972792,0.0313716,0.0913414,0.026783,-0.031407,-0.0343233
-0.00773755,0.0433459,-0.0610101,-0.00917688,-0.0184783,-0.0495735,-0.00920145,0.0180453,0.00147483,-0.0627489,-0.104642,-0.00928117,0.028559,0.0220824,0.00279159,-0.0237072,-0.109451,0.0194888,0.00519343,0.0183774,-0.0550759,0.0563479,-0.0355269,-0.0324074,-0.0219415,0.0550885,-0.0680363,0.00252282,0.0208463,-0.0235759,-0.0178231,0.0464805,-0.120679,-0.00526459,0.0768033,-0.0587099,-0.059287,0.0413864,-0.006449,-0.0167969,-0.0821702,0.0079512,0.0222367,-0.0899705,0.0111163,-0.0339561,-0.0313372,-0.0222196,0.051822,-0.0966842,-0.0255809,0.020803,0.0280316,-0.126386,-0.0531447,0.0124232,-0.118374,0.0322507,0.149215,-0.0171522,0.0047853,-0.0572897,0.0502234,-0.0169027,0.0375141,-0.0414435,-0.0224025,0.0688795,0.0493217,0.130301,-0.0587728,0.0218348,0.00165439,0.0525944,-0.0187076,0.0743318,-0.0875364,-0.0186758,0.0297421,0.0714492,0.12669,0.0466557,9.37664e-05,0.0769949,-0.0475229,0.104138,-0.066488,-0.0260809,0.103914,0.0411448,-0.0933221,0.113771,-0.0677997,-0.0485296,-0.0831004,-0.0438235,-0.0283519,0.0757867,0.0309819,0.00425787,0.0151319,-0.0787474,-0.0238529,0.0482906,-0.0741084,-0.0177448,-0.0177976,-0.0130487,-0.0111478,0.0262084,0.0621939,-0.00127741,-0.0310112,0.00219121,0.0294158,0.0702644,-0.0249109,0.047213,-0.0227846,0.0122887,0.0509946,-0.0703527,-0.015487,-0.0656187,-0.0447388,0.0317429,0.00337803,0.071188
0.00279582,0.097658,0.0121237,0.0372141,0.0159486,0.0137112,0.00370677,-0.0411832,-0.0415339,-0.0226053,-0.0592941,0.0372055,0.0269558,-0.0152368,-0.0380143,-0.0183084,-0.00554256,0.0203997,0.0372111,0.00295069,-0.0713143,-0.0826964,0.0614547,-0.0982618,0.0677702,0.0844205,0.0405171,-0.0290534,-0.0446167,-0.0544627,0.0765103,-0.000735126,0.0366719,0.019158,0.0965268,-0.0344488,-0.00221921,0.00624739,-0.0241458,-0.089958,0.117664,0.00966674,-0.000814655,-0.00955769,-0.0211418,-0.026802,-0.0258122,0.00525711,-0.0957299,0.11199,-0.00538143,-0.016466,-0.032867,-0.060239,-0.00295527,-0.000397879,-0.000397308,0.0746335,-0.022215,0.0333748,-0.0143862,-0.00912519,0.0180381,0.00754806,0.0613228,0.0200726,-0.0612614,-0.0492468,-0.0586439,0.00411604,0.022102,-0.0371928,0.0225064,0.0180917,0.00199297,-0.126063,0.0624311,0.00333477,0.0294909,-0.0632633,-0.0173974,-0.0784148,0.0302546,-0.0156444,0.0348264,0.0879844,0.0472703,0.0365813,0.0997283,0.00650555,0.0512945,-0.0142733,-0.00727283,0.0342518,0.00178895,-0.0427567,0.0262463,-0.00158382,-0.030138,0.141159,0.0110351,-0.060283,0.0409241,0.0253671,-0.0442657,0.0616905,0.0572346,0.045382,0.0189992,-0.00597205,0.0186295,0.0442826,0.0653646,0.0201568,0.0211162,-0.00572934,-0.0176136,-0.0849907,0.0162658,-0.0685935,0.0835513,-0.0217196,-0.0838333,-0.0315296,0.0333315,-0.0466646,0.000416932,0.0610562
-0.163075,-0.0505742,-0.0468952,-0.00686541,0.0344101,0.0869978,0.0442683,-0.0264873,0.076072,-0.0159148,0.0731737,0.0624877,-0.0477368,0.00346141,0.0503232,-0.0263917,-0.0308534,-0.0435375,-0.0513161,-0.0127105,0.0419703,-0.0475533,-0.0275492,0.0791084,0.0322682,0.0427053,0.000991865,-0.0520659,-0.0269421,-0.0962647,0.0424849,0.0136165,-0.0647395,0.059814,-0.0287749,-0.0858229,0.014361,0.00655506,0.0821853,0.0516187,-0.0802513,0.0219716,-0.0447796,0.00301949,-0.0256315,-0.0677953,-0.0388588,-0.00598093,0.033936,-0.0116668,-0.107975,0.0287421,0.0492793,0.0130316,-0.0833266,-0.0172668,0.0305191,0.0319481,0.0598019,-0.0300623,0.00871253,0.0365528,-0.0190279,0.00324076,0.0789807,-0.0548131,0.0832827,0.0595935,0.00512595,0.049259,-6.75861e-05,-0.0368348,0.0680522,-0.0245796,-0.0729196,0.00396773,-0.0542351,0.0472433,0.0258491,-0.08459,-0.0399998,0.00626939,0.107298,-0.00930793,0.0299049,0.0534337,-0.0163921,0.0215176,0.052758,0.0570971,0.00697709,0.0175988,-0.0233593,0.083343,0.0124473,-0.000619031,-0.0597846,-0.000883063,-0.0370646,0.0493257,0.0632368,-0.056291,0.0850243,0.0587458,-0.0836921,-0.0966499,0.0609386,0.0203711,0.000552327,-0.114843,0.107901,0.0342936,0.0205124,0.0284763,-0.0552552,0.0577568,0.0170812,0.0381902,0.0119666,-0.0334872,0.0826712,0.00462416,0.00591597,-0.0566329,0.00852172,0.0221727,-0.0912532,0.0449712
-0.122672,0.0117253,-0.0469013,0.0861402,-0.036725,0.0596604,0.0218958,-0.069503,0.0468458,-0.0445977,-0.0497536,-0.0300342,-0.016941,0.0347261,-0.11787,0.0418695,-0.0489037,-0.0151103,0.0606215,0.0706735,-0.0142014,-0.041148,-0.0070423,-0.0391801,0.0355568,0.00336924,-0.0172797,-0.00666618,-0.0304542,0.0602202,-0.0304885,0.0120722,0.0429202,-0.00109397,0.0332601,-0.0196782,-0.0965345,-0.0288879,-0.0989503,-0.00693068,-0.0208254,-0.0433418,-0.00282181,-0.0184122,-0.0135334,-0.0250787,0.0494103,-0.145087,0.0159466,0.0773622,-0.00562585,0.0369285,0.0023596,0.0452422,-0.0249123,-0.0724441,-0.00157294,-0.00524073,0.0276379,-0.0493498,0.0537039,0.0210368,0.00117456,-0.0337329,0.0576943,0.0919889,0.0400112,0.0181046,-0.0291732,0.0938073,0.0943881,0.0677074,-0.0798465,0.084709,-0.0355218,0.0362996,0.00397618,0.0461813,0.0617261,0.0129198,-0.0443893,-0.000164276,-0.0525524,0.0231403,0.0238419,-0.0398975,-0.0298149,-0.0685755,0.107489,-0.024496,0.0318116,0.0122732,0.0272326,0.0549153,0.0400598,0.0413326,-0.0339022,0.00304913,0.0802909,-0.113617,-0.0266677,0.0073632,0.0216897,-0.0181358,0.0255302,0.00756326,0.0445099,-0.0354879,0.0344286,-0.00843841,0.0208902,0.00186069,0.049383,0.0668361,0.0592703,0.0633546,-0.00270587,0.0501888,0.0754598,-0.0127184,0.0170205,-0.00397374,-0.0345924,-0.0913051,-0.0228476,-0.0684165,0.0336955,0.0344014
-0.00183117,-0.0928387,-0.0108922,0.0435189,-0.0230819,-0.0595954,0.0641606,-0.0358104,0.0829264,0.00857486,-0.0124195,-0.0853643,-0.054753,-0.0341789,-0.119082,-0.0201811,0.000690646,-0.0044437,0.0927751,0.0509084,0.0218961,0.059601,0.0432572,0.101667,-0.0349392,0.122297,-0.00943718,0.050279,-0.073861,-0.0160087,-0.0881885,0.0227095,0.0072769,0.0727647,-0.0476197,-0.00622573,0.00625726,0.060595,-0.0408094,-0.0350798,-0.0906878,0.00371551,0.0402979,0.0338037,0.0212944,-0.0405349,-0.00530803,-0.0166214,-0.112254,-0.0239841,-0.0815998,0.00285184,0.0640435,-0.0545188,0.0682661,0.0344682,-0.048261,-0.0450083,-0.0144727,0.0159322,0.0270909,-0.00244573,-0.0145462,-0.0324512,0.0422466,-0.00317741,0.0685836,-0.105129,0.0656144,0.0992227,-0.0411761,0.0099191,0.00512249,0.087994,0.0405662,-0.0702053,-0.0197937,0.0150816,0.0276744,0.085371,-0.00543399,-0.0904726,-0.0164426,-0.0126336,-0.0255799,-0.0434142,0.0571326,-0.0628107,0.0449309,-0.0258949,-0.0291252,-0.0538318,-0.00611065,0.00554565,0.0336238,0.0487069,0.0617154,0.0406552,0.125422,-0.019441,0.0400971,-0.0240753,-0.102766,0.0251903,-0.00940889,0.0070281,-0.0516248,0.0067218,0.0104143,0.0497083,-0.0325984,-0.0281627,-0.0328393,0.00229646,-0.0380213,0.0266951,-0.02475,-0.0702262,-0.0265612,0.035216,0.0563699,0.0535364,0.0185566,-0.0843957,0.0162777,-0.0719647,-0.0295635,-0.0215586
